Image,class_label
42569,8
42570,6
42571,6
42572,0
42573,2
42574,5
42575,8
42576,9
42577,2
42578,8
42579,8
42580,5
42581,3
42582,7
42583,0
42584,1
42585,4
42586,2
42587,2
42588,1
42589,0
42590,6
42591,7
42592,1
42593,5
42594,8
42595,4
42596,2
42597,4
42598,2
42599,3
42600,8
42601,4
42602,7
42603,9
42604,5
42605,5
42606,0
42607,5
42608,4
42609,9
42610,1
42611,4
42612,6
42613,8
42614,5
42615,6
42616,6
42617,4
42618,5
42619,1
42620,2
42621,4
42622,4
42623,0
42624,7
42625,7
42626,9
42627,6
42628,1
42629,4
42630,9
42631,3
42632,0
42633,0
42634,0
42635,8
42636,6
42637,2
42638,2
42639,3
42640,4
42641,9
42642,7
42643,9
42644,9
42645,8
42646,7
42647,9
42648,5
42649,0
42650,4
42651,6
42652,1
42653,4
42654,6
42655,6
42656,8
42657,0
42658,8
42659,1
42660,4
42661,8
42662,1
42663,7
42664,6
42665,4
42666,1
42667,6
42668,0
42669,9
42670,9
42671,3
42672,4
42673,2
42674,8
42675,9
42676,8
42677,6
42678,4
42679,8
42680,2
42681,9
42682,2
42683,2
42684,1
42685,6
42686,4
42687,8
42688,7
42689,5
42690,0
42691,8
42692,7
42693,8
42694,6
42695,5
42696,0
42697,3
42698,1
42699,0
42700,5
42701,0
42702,1
42703,9
42704,7
42705,5
42706,1
42707,7
42708,0
42709,5
42710,9
42711,0
42712,5
42713,8
42714,3
42715,0
42716,1
42717,2
42718,4
42719,1
42720,4
42721,0
42722,9
42723,2
42724,8
42725,7
42726,5
42727,0
42728,9
42729,6
42730,8
42731,5
42732,4
42733,7
42734,6
42735,5
42736,8
42737,9
42738,8
42739,0
42740,1
42741,0
42742,0
42743,3
42744,6
42745,9
42746,1
42747,3
42748,1
42749,0
42750,8
42751,1
42752,7
42753,8
42754,0
42755,4
42756,4
42757,8
42758,0
42759,5
42760,1
42761,3
42762,4
42763,4
42764,2
42765,6
42766,5
42767,4
42768,6
42769,3
42770,0
42771,4
42772,1
42773,1
42774,8
42775,0
42776,7
42777,9
42778,9
42779,1
42780,6
42781,6
42782,0
42783,3
42784,9
42785,6
42786,7
42787,7
42788,2
42789,4
42790,8
42791,9
42792,4
42793,4
42794,1
42795,3
42796,1
42797,1
42798,1
42799,8
42800,8
42801,8
42802,2
42803,3
42804,4
42805,7
42806,9
42807,6
42808,3
42809,7
42810,1
42811,8
42812,2
42813,6
42814,2
42815,4
42816,6
42817,8
42818,7
42819,6
42820,2
42821,8
42822,5
42823,8
42824,2
42825,5
42826,5
42827,6
42828,5
42829,8
42830,6
42831,0
42832,4
42833,2
42834,3
42835,4
42836,1
42837,2
42838,7
42839,3
42840,9
42841,8
42842,2
42843,5
42844,3
42845,5
42846,7
42847,6
42848,2
42849,5
42850,1
42851,9
42852,4
42853,0
42854,4
42855,3
42856,8
42857,2
42858,9
42859,8
42860,3
42861,5
42862,9
42863,0
42864,6
42865,4
42866,2
42867,4
42868,9
42869,4
42870,0
42871,7
42872,8
42873,7
42874,0
42875,0
42876,0
42877,7
42878,7
42879,9
42880,2
42881,6
42882,9
42883,9
42884,5
42885,0
42886,3
42887,5
42888,9
42889,6
42890,5
42891,1
42892,8
42893,3
42894,0
42895,2
42896,9
42897,7
42898,9
42899,8
42900,0
42901,2
42902,0
42903,6
42904,2
42905,2
42906,3
42907,9
42908,4
42909,7
42910,3
42911,8
42912,1
42913,9
42914,6
42915,2
42916,5
42917,9
42918,8
42919,8
42920,0
42921,3
42922,4
42923,8
42924,9
42925,7
42926,9
42927,1
42928,9
42929,8
42930,4
42931,0
42932,8
42933,1
42934,6
42935,5
42936,5
42937,5
42938,9
42939,3
42940,8
42941,9
42942,7
42943,3
42944,1
42945,5
42946,2
42947,1
42948,6
42949,4
42950,6
42951,7
42952,2
42953,4
42954,9
42955,6
42956,3
42957,7
42958,1
42959,0
42960,7
42961,4
42962,9
42963,6
42964,3
42965,3
42966,0
42967,4
42968,5
42969,5
42970,7
42971,0
42972,8
42973,8
42974,3
42975,8
42976,9
42977,5
42978,3
42979,7
42980,9
42981,7
42982,5
42983,6
42984,1
42985,8
42986,1
42987,5
42988,3
42989,7
42990,5
42991,2
42992,7
42993,5
42994,8
42995,0
42996,9
42997,4
42998,2
42999,2
43000,3
43001,6
43002,2
43003,8
43004,6
43005,9
43006,9
43007,5
43008,4
43009,0
43010,0
43011,0
43012,2
43013,7
43014,3
43015,7
43016,7
43017,4
43018,3
43019,6
43020,6
43021,5
43022,9
43023,0
43024,1
43025,8
43026,3
43027,6
43028,9
43029,0
43030,3
43031,1
43032,3
43033,9
43034,9
43035,3
43036,0
43037,0
43038,3
43039,9
43040,1
43041,1
43042,0
43043,2
43044,6
43045,8
43046,2
43047,5
43048,6
43049,1
43050,5
43051,9
43052,3
43053,6
43054,2
43055,6
43056,5
43057,2
43058,0
43059,8
43060,8
43061,0
43062,6
43063,6
43064,0
43065,5
43066,4
43067,7
43068,2
43069,7
43070,6
43071,5
43072,5
43073,6
43074,7
43075,0
43076,7
43077,0
43078,1
43079,8
43080,2
43081,1
43082,9
43083,8
43084,4
43085,5
43086,9
43087,5
43088,9
43089,7
43090,1
43091,3
43092,9
43093,9
43094,8
43095,6
43096,8
43097,5
43098,9
43099,6
43100,5
43101,4
43102,1
43103,4
43104,1
43105,8
43106,0
43107,8
43108,6
43109,9
43110,5
43111,4
43112,2
43113,8
43114,5
43115,4
43116,8
43117,7
43118,4
43119,3
43120,0
43121,4
43122,4
43123,1
43124,2
43125,3
43126,5
43127,7
43128,8
43129,5
43130,3
43131,8
43132,6
43133,3
43134,0
43135,2
43136,2
43137,7
43138,2
43139,1
43140,4
43141,0
43142,6
43143,6
43144,5
43145,6
43146,5
43147,1
43148,6
43149,4
43150,5
43151,3
43152,3
43153,1
43154,6
43155,4
43156,3
43157,9
43158,0
43159,5
43160,1
43161,8
43162,8
43163,5
43164,5
43165,0
43166,1
43167,0
43168,4
43169,4
43170,1
43171,6
43172,3
43173,4
43174,4
43175,7
43176,0
43177,0
43178,3
43179,8
43180,7
43181,7
43182,1
43183,9
43184,9
43185,2
43186,2
43187,1
43188,5
43189,4
43190,7
43191,4
43192,4
43193,1
43194,5
43195,9
43196,1
43197,4
43198,9
43199,8
43200,7
43201,6
43202,2
43203,3
43204,8
43205,4
43206,8
43207,2
43208,3
43209,9
43210,8
43211,7
43212,1
43213,5
43214,5
43215,7
43216,8
43217,3
43218,5
43219,1
43220,8
43221,9
43222,6
43223,1
43224,6
43225,0
43226,9
43227,2
43228,6
43229,0
43230,4
43231,6
43232,4
43233,4
43234,6
43235,4
43236,4
43237,2
43238,8
43239,5
43240,7
43241,7
43242,3
43243,5
43244,2
43245,7
43246,7
43247,9
43248,5
43249,7
43250,1
43251,9
43252,0
43253,1
43254,8
43255,0
43256,9
43257,8
43258,2
43259,1
43260,3
43261,3
43262,7
43263,9
43264,8
43265,6
43266,6
43267,2
43268,4
43269,5
43270,3
43271,4
43272,9
43273,9
43274,0
43275,4
43276,8
43277,9
43278,7
43279,9
43280,1
43281,5
43282,2
43283,7
43284,2
43285,7
43286,6
43287,4
43288,5
43289,4
43290,1
43291,4
43292,5
43293,1
43294,9
43295,2
43296,7
43297,2
43298,9
43299,0
43300,3
43301,8
43302,7
43303,3
43304,9
43305,3
43306,8
43307,5
43308,8
43309,7
43310,0
43311,1
43312,5
43313,1
43314,0
43315,1
43316,0
43317,9
43318,6
43319,4
43320,7
43321,2
43322,1
43323,2
43324,6
43325,7
43326,2
43327,1
43328,0
43329,6
43330,4
43331,0
43332,2
43333,6
43334,3
43335,5
43336,3
43337,4
43338,9
43339,0
43340,6
43341,8
43342,9
43343,3
43344,3
43345,9
43346,9
43347,1
43348,8
43349,2
43350,1
43351,8
43352,5
43353,9
43354,0
43355,1
43356,6
43357,9
43358,5
43359,8
43360,5
43361,1
43362,1
43363,1
43364,1
43365,2
43366,8
43367,4
43368,2
43369,4
43370,1
43371,4
43372,2
43373,5
43374,0
43375,0
43376,9
43377,5
43378,4
43379,5
43380,4
43381,8
43382,1
43383,0
43384,0
43385,2
43386,4
43387,7
43388,6
43389,0
43390,3
43391,2
43392,0
43393,3
43394,2
43395,6
43396,1
43397,6
43398,4
43399,9
43400,3
43401,3
43402,5
43403,4
43404,6
43405,9
43406,7
43407,2
43408,9
43409,9
43410,9
43411,7
43412,7
43413,3
43414,1
43415,0
43416,2
43417,7
43418,0
43419,2
43420,7
43421,6
43422,6
43423,0
43424,0
43425,9
43426,8
43427,7
43428,6
43429,1
43430,8
43431,2
43432,6
43433,9
43434,1
43435,2
43436,4
43437,9
43438,0
43439,5
43440,8
43441,0
43442,7
43443,2
43444,2
43445,4
43446,5
43447,9
43448,8
43449,6
43450,8
43451,9
43452,7
43453,5
43454,5
43455,8
43456,7
43457,1
43458,3
43459,7
43460,6
43461,2
43462,0
43463,6
43464,7
43465,8
43466,1
43467,6
43468,0
43469,7
43470,6
43471,3
43472,5
43473,3
43474,1
43475,5
43476,0
43477,2
43478,1
43479,5
43480,6
43481,1
43482,7
43483,6
43484,5
43485,7
43486,5
43487,3
43488,7
43489,1
43490,1
43491,3
43492,9
43493,9
43494,3
43495,5
43496,0
43497,6
43498,5
43499,6
43500,7
43501,7
43502,5
43503,0
43504,2
43505,0
43506,2
43507,8
43508,4
43509,9
43510,8
43511,7
43512,9
43513,7
43514,4
43515,5
43516,1
43517,2
43518,5
43519,8
43520,8
43521,7
43522,0
43523,5
43524,5
43525,9
43526,0
43527,8
43528,6
43529,8
43530,8
43531,4
43532,5
43533,2
43534,6
43535,4
43536,7
43537,5
43538,3
43539,8
43540,3
43541,8
43542,9
43543,3
43544,0
43545,1
43546,6
43547,7
43548,5
43549,1
43550,3
43551,9
43552,4
43553,2
43554,2
43555,8
43556,7
43557,0
43558,4
43559,9
43560,3
43561,8
43562,5
43563,8
43564,1
43565,2
43566,2
43567,7
43568,8
43569,0
43570,1
43571,4
43572,2
43573,0
43574,0
43575,5
43576,9
43577,5
43578,8
43579,4
43580,1
43581,6
43582,1
43583,8
43584,8
43585,2
43586,0
43587,5
43588,3
43589,4
43590,7
43591,8
43592,3
43593,1
43594,2
43595,7
43596,0
43597,4
43598,7
43599,1
43600,6
43601,0
43602,7
43603,3
43604,6
43605,4
43606,9
43607,5
43608,4
43609,3
43610,9
43611,0
43612,7
43613,1
43614,2
43615,6
43616,4
43617,5
43618,7
43619,3
43620,6
43621,9
43622,4
43623,6
43624,8
43625,2
43626,3
43627,5
43628,2
43629,3
43630,6
43631,5
43632,1
43633,3
43634,7
43635,3
43636,1
43637,7
43638,2
43639,9
43640,6
43641,5
43642,8
43643,9
43644,3
43645,6
43646,7
43647,6
43648,0
43649,6
43650,1
43651,3
43652,5
43653,8
43654,5
43655,9
43656,8
43657,5
43658,4
43659,7
43660,2
43661,6
43662,0
43663,7
43664,8
43665,3
43666,6
43667,2
43668,8
43669,3
43670,4
43671,9
43672,9
43673,2
43674,8
43675,0
43676,0
43677,3
43678,7
43679,8
43680,5
43681,8
43682,3
43683,1
43684,2
43685,3
43686,5
43687,3
43688,2
43689,2
43690,0
43691,0
43692,7
43693,7
43694,8
43695,9
43696,5
43697,5
43698,2
43699,9
43700,6
43701,0
43702,2
43703,5
43704,1
43705,8
43706,0
43707,9
43708,1
43709,0
43710,9
43711,9
43712,3
43713,3
43714,6
43715,4
43716,4
43717,0
43718,6
43719,5
43720,6
43721,7
43722,4
43723,3
43724,2
43725,0
43726,8
43727,3
43728,7
43729,4
43730,2
43731,0
43732,7
43733,4
43734,5
43735,4
43736,4
43737,8
43738,3
43739,5
43740,4
43741,5
43742,6
43743,8
43744,6
43745,8
43746,6
43747,6
43748,7
43749,5
43750,7
43751,4
43752,2
43753,4
43754,8
43755,1
43756,3
43757,7
43758,9
43759,0
43760,6
43761,2
43762,9
43763,5
43764,0
43765,7
43766,2
43767,4
43768,3
43769,5
43770,7
43771,6
43772,6
43773,3
43774,5
43775,6
43776,4
43777,0
43778,2
43779,7
43780,9
43781,6
43782,0
43783,1
43784,0
43785,3
43786,9
43787,0
43788,2
43789,9
43790,4
43791,2
43792,5
43793,3
43794,9
43795,8
43796,4
43797,4
43798,3
43799,2
43800,4
43801,5
43802,5
43803,9
43804,1
43805,1
43806,8
43807,8
43808,0
43809,7
43810,7
43811,7
43812,0
43813,2
43814,6
43815,4
43816,5
43817,4
43818,9
43819,2
43820,5
43821,1
43822,3
43823,3
43824,8
43825,0
43826,0
43827,3
43828,2
43829,9
43830,4
43831,8
43832,3
43833,0
43834,4
43835,1
43836,7
43837,3
43838,0
43839,7
43840,2
43841,5
43842,4
43843,8
43844,6
43845,7
43846,1
43847,7
43848,6
43849,1
43850,2
43851,5
43852,8
43853,5
43854,0
43855,3
43856,6
43857,8
43858,8
43859,8
43860,7
43861,4
43862,0
43863,2
43864,0
43865,7
43866,7
43867,2
43868,6
43869,0
43870,6
43871,5
43872,4
43873,9
43874,1
43875,1
43876,2
43877,8
43878,1
43879,7
43880,2
43881,1
43882,3
43883,7
43884,5
43885,2
43886,6
43887,4
43888,6
43889,4
43890,4
43891,9
43892,4
43893,4
43894,3
43895,6
43896,9
43897,3
43898,2
43899,1
43900,5
43901,8
43902,0
43903,2
43904,2
43905,8
43906,9
43907,3
43908,1
43909,7
43910,9
43911,3
43912,6
43913,9
43914,5
43915,2
43916,4
43917,6
43918,9
43919,2
43920,8
43921,8
43922,3
43923,3
43924,2
43925,1
43926,9
43927,3
43928,1
43929,0
43930,3
43931,2
43932,8
43933,6
43934,6
43935,3
43936,3
43937,0
43938,4
43939,2
43940,0
43941,7
43942,7
43943,6
43944,6
43945,7
43946,9
43947,7
43948,8
43949,2
43950,0
43951,7
43952,9
43953,3
43954,5
43955,1
43956,5
43957,7
43958,1
43959,8
43960,8
43961,6
43962,5
43963,6
43964,2
43965,3
43966,4
43967,3
43968,0
43969,9
43970,7
43971,4
43972,4
43973,3
43974,4
43975,2
43976,3
43977,0
43978,0
43979,4
43980,8
43981,0
43982,0
43983,4
43984,0
43985,9
43986,2
43987,5
43988,0
43989,6
43990,9
43991,4
43992,0
43993,9
43994,9
43995,4
43996,2
43997,6
43998,5
43999,4
44000,6
44001,9
44002,6
44003,2
44004,6
44005,7
44006,5
44007,5
44008,0
44009,9
44010,3
44011,3
44012,4
44013,7
44014,9
44015,4
44016,1
44017,7
44018,9
44019,6
44020,7
44021,8
44022,4
44023,9
44024,1
44025,4
44026,3
44027,6
44028,2
44029,7
44030,9
44031,1
44032,6
44033,4
44034,9
44035,2
44036,8
44037,5
44038,8
44039,4
44040,7
44041,7
44042,4
44043,3
44044,2
44045,7
44046,9
44047,3
44048,6
44049,3
44050,0
44051,2
44052,1
44053,1
44054,5
44055,2
44056,6
44057,7
44058,1
44059,7
44060,3
44061,9
44062,9
44063,9
44064,7
44065,1
44066,9
44067,5
44068,6
44069,7
44070,2
44071,0
44072,8
44073,7
44074,5
44075,3
44076,9
44077,3
44078,7
44079,2
44080,2
44081,2
44082,3
44083,1
44084,3
44085,1
44086,1
44087,7
44088,4
44089,5
44090,4
44091,3
44092,6
44093,6
44094,0
44095,1
44096,4
44097,7
44098,6
44099,2
44100,4
44101,0
44102,1
44103,0
44104,4
44105,8
44106,8
44107,3
44108,0
44109,7
44110,8
44111,9
44112,8
44113,0
44114,9
44115,2
44116,4
44117,3
44118,7
44119,8
44120,1
44121,5
44122,2
44123,7
44124,1
44125,1
44126,1
44127,4
44128,2
44129,1
44130,4
44131,7
44132,4
44133,1
44134,9
44135,2
44136,9
44137,7
44138,6
44139,3
44140,9
44141,0
44142,2
44143,7
44144,4
44145,6
44146,2
44147,1
44148,1
44149,0
44150,5
44151,3
44152,0
44153,3
44154,8
44155,0
44156,0
44157,0
44158,4
44159,5
44160,1
44161,3
44162,5
44163,7
44164,8
44165,1
44166,4
44167,7
44168,2
44169,6
44170,7
44171,5
44172,3
44173,3
44174,5
44175,8
44176,0
44177,0
44178,2
44179,5
44180,3
44181,6
44182,7
44183,3
44184,1
44185,2
44186,8
44187,4
44188,0
44189,5
44190,4
44191,0
44192,9
44193,2
44194,1
44195,4
44196,4
44197,3
44198,4
44199,6
44200,5
44201,7
44202,7
44203,1
44204,4
44205,4
44206,9
44207,7
44208,3
44209,1
44210,0
44211,2
44212,3
44213,5
44214,1
44215,4
44216,8
44217,0
44218,5
44219,5
44220,1
44221,5
44222,7
44223,3
44224,3
44225,9
44226,7
44227,6
44228,1
44229,2
44230,4
44231,8
44232,1
44233,0
44234,3
44235,5
44236,2
44237,4
44238,4
44239,7
44240,2
44241,9
44242,9
44243,5
44244,4
44245,4
44246,1
44247,3
44248,5
44249,0
44250,7
44251,6
44252,6
44253,8
44254,1
44255,5
44256,0
44257,4
44258,7
44259,8
44260,1
44261,0
44262,6
44263,5
44264,3
44265,4
44266,1
44267,8
44268,0
44269,1
44270,5
44271,2
44272,1
44273,6
44274,2
44275,3
44276,6
44277,3
44278,9
44279,2
44280,4
44281,5
44282,5
44283,5
44284,6
44285,0
44286,1
44287,9
44288,1
44289,1
44290,7
44291,3
44292,1
44293,2
44294,5
44295,5
44296,7
44297,4
44298,9
44299,7
44300,6
44301,9
44302,6
44303,5
44304,8
44305,9
44306,0
44307,0
44308,3
44309,1
44310,3
44311,1
44312,2
44313,2
44314,2
44315,2
44316,0
44317,4
44318,9
44319,5
44320,2
44321,1
44322,4
44323,7
44324,6
44325,8
44326,9
44327,2
44328,2
44329,8
44330,7
44331,2
44332,2
44333,4
44334,1
44335,3
44336,1
44337,1
44338,6
44339,9
44340,8
44341,3
44342,0
44343,7
44344,2
44345,4
44346,2
44347,2
44348,1
44349,5
44350,5
44351,9
44352,5
44353,4
44354,0
44355,2
44356,0
44357,9
44358,2
44359,8
44360,1
44361,6
44362,4
44363,0
44364,5
44365,7
44366,5
44367,1
44368,7
44369,7
44370,4
44371,2
44372,1
44373,8
44374,3
44375,5
44376,6
44377,5
44378,7
44379,6
44380,1
44381,2
44382,4
44383,9
44384,5
44385,9
44386,6
44387,6
44388,6
44389,0
44390,0
44391,6
44392,2
44393,2
44394,5
44395,5
44396,0
44397,9
44398,3
44399,9
44400,0
44401,5
44402,2
44403,5
44404,5
44405,4
44406,0
44407,7
44408,7
44409,4
44410,5
44411,0
44412,5
44413,6
44414,9
44415,6
44416,1
44417,1
44418,7
44419,7
44420,3
44421,0
44422,2
44423,3
44424,3
44425,2
44426,5
44427,9
44428,2
44429,8
44430,8
44431,5
44432,0
44433,1
44434,9
44435,5
44436,4
44437,8
44438,8
44439,2
44440,0
44441,6
44442,9
44443,5
44444,3
44445,7
44446,1
44447,4
44448,1
44449,7
44450,9
44451,5
44452,0
44453,3
44454,1
44455,7
44456,7
44457,7
44458,9
44459,2
44460,6
44461,2
44462,6
44463,2
44464,7
44465,9
44466,7
44467,8
44468,3
44469,1
44470,3
44471,7
44472,2
44473,0
44474,6
44475,8
44476,9
44477,7
44478,4
44479,2
44480,0
44481,8
44482,7
44483,0
44484,3
44485,3
44486,6
44487,4
44488,9
44489,8
44490,8
44491,8
44492,7
44493,9
44494,7
44495,4
44496,3
44497,5
44498,9
44499,5
44500,2
44501,6
44502,5
44503,1
44504,0
44505,1
44506,7
44507,6
44508,0
44509,0
44510,7
44511,7
44512,7
44513,4
44514,0
44515,8
44516,0
44517,5
44518,1
44519,2
44520,5
44521,6
44522,4
44523,9
44524,7
44525,9
44526,4
44527,6
44528,5
44529,9
44530,3
44531,4
44532,1
44533,5
44534,8
44535,6
44536,9
44537,4
44538,2
44539,2
44540,3
44541,1
44542,9
44543,6
44544,5
44545,2
44546,8
44547,2
44548,7
44549,0
44550,4
44551,0
44552,7
44553,9
44554,7
44555,5
44556,6
44557,4
44558,7
44559,9
44560,5
44561,5
44562,4
44563,1
44564,2
44565,5
44566,1
44567,0
44568,1
44569,9
44570,7
44571,7
44572,3
44573,3
44574,1
44575,2
44576,0
44577,8
44578,4
44579,8
44580,8
44581,8
44582,5
44583,1
44584,2
44585,5
44586,9
44587,2
44588,4
44589,1
44590,7
44591,5
44592,6
44593,6
44594,1
44595,2
44596,5
44597,6
44598,8
44599,0
44600,8
44601,0
44602,0
44603,6
44604,0
44605,5
44606,9
44607,2
44608,0
44609,9
44610,4
44611,5
44612,4
44613,7
44614,3
44615,2
44616,0
44617,6
44618,3
44619,2
44620,6
44621,2
44622,8
44623,4
44624,6
44625,8
44626,2
44627,0
44628,0
44629,6
44630,8
44631,5
44632,4
44633,1
44634,4
44635,1
44636,5
44637,2
44638,7
44639,7
44640,0
44641,5
44642,9
44643,7
44644,1
44645,7
44646,1
44647,3
44648,1
44649,2
44650,6
44651,3
44652,1
44653,6
44654,1
44655,2
44656,3
44657,2
44658,8
44659,8
44660,0
44661,8
44662,8
44663,1
44664,7
44665,7
44666,6
44667,3
44668,7
44669,6
44670,7
44671,4
44672,8
44673,8
44674,2
44675,2
44676,8
44677,8
44678,7
44679,9
44680,2
44681,2
44682,9
44683,9
44684,1
44685,1
44686,2
44687,3
44688,3
44689,4
44690,8
44691,9
44692,5
44693,6
44694,3
44695,9
44696,0
44697,9
44698,0
44699,0
44700,5
44701,2
44702,1
44703,5
44704,7
44705,4
44706,3
44707,0
44708,1
44709,3
44710,2
44711,8
44712,6
44713,2
44714,5
44715,5
44716,8
44717,9
44718,1
44719,6
44720,8
44721,4
44722,3
44723,7
44724,3
44725,2
44726,6
44727,6
44728,4
44729,1
44730,3
44731,8
44732,8
44733,7
44734,7
44735,1
44736,3
44737,1
44738,0
44739,4
44740,5
44741,7
44742,7
44743,2
44744,2
44745,2
44746,9
44747,2
44748,9
44749,5
44750,3
44751,5
44752,6
44753,0
44754,1
44755,7
44756,5
44757,6
44758,4
44759,1
44760,8
44761,6
44762,3
44763,3
44764,3
44765,5
44766,7
44767,0
44768,0
44769,7
44770,4
44771,8
44772,4
44773,7
44774,9
44775,0
44776,0
44777,7
44778,9
44779,9
44780,7
44781,1
44782,2
44783,1
44784,0
44785,4
44786,7
44787,0
44788,6
44789,2
44790,4
44791,7
44792,5
44793,4
44794,3
44795,9
44796,6
44797,5
44798,8
44799,3
44800,0
44801,5
44802,2
44803,6
44804,2
44805,8
44806,4
44807,9
44808,7
44809,7
44810,4
44811,4
44812,7
44813,0
44814,8
44815,1
44816,0
44817,3
44818,9
44819,1
44820,4
44821,6
44822,7
44823,2
44824,4
44825,9
44826,0
44827,6
44828,5
44829,3
44830,8
44831,9
44832,4
44833,0
44834,3
44835,1
44836,7
44837,4
44838,9
44839,0
44840,5
44841,1
44842,6
44843,3
44844,9
44845,1
44846,4
44847,1
44848,9
44849,9
44850,0
44851,2
44852,0
44853,5
44854,4
44855,8
44856,8
44857,9
44858,2
44859,5
44860,4
44861,7
44862,0
44863,9
44864,6
44865,1
44866,3
44867,7
44868,2
44869,3
44870,5
44871,8
44872,3
44873,9
44874,2
44875,8
44876,7
44877,5
44878,8
44879,9
44880,3
44881,3
44882,0
44883,3
44884,9
44885,2
44886,1
44887,6
44888,8
44889,8
44890,5
44891,9
44892,2
44893,4
44894,5
44895,8
44896,2
44897,4
44898,3
44899,3
44900,6
44901,7
44902,2
44903,1
44904,1
44905,4
44906,3
44907,3
44908,9
44909,7
44910,4
44911,4
44912,1
44913,8
44914,4
44915,5
44916,6
44917,5
44918,0
44919,5
44920,0
44921,6
44922,9
44923,3
44924,2
44925,1
44926,4
44927,6
44928,2
44929,5
44930,1
44931,0
44932,7
44933,0
44934,6
44935,1
44936,1
44937,3
44938,9
44939,6
44940,3
44941,3
44942,1
44943,1
44944,5
44945,5
44946,9
44947,8
44948,5
44949,5
44950,5
44951,6
44952,6
44953,8
44954,4
44955,8
44956,5
44957,7
44958,4
44959,8
44960,2
44961,6
44962,1
44963,6
44964,5
44965,1
44966,1
44967,8
44968,4
44969,9
44970,1
44971,2
44972,7
44973,7
44974,1
44975,8
44976,3
44977,2
44978,4
44979,3
44980,4
44981,7
44982,4
44983,6
44984,2
44985,1
44986,7
44987,1
44988,5
44989,5
44990,0
44991,3
44992,9
44993,6
44994,2
44995,0
44996,3
44997,4
44998,0
44999,0
45000,3
45001,2
45002,2
45003,1
45004,5
45005,2
45006,6
45007,4
45008,7
45009,8
45010,3
45011,6
45012,1
45013,8
45014,2
45015,5
45016,9
45017,0
45018,8
45019,5
45020,0
45021,8
45022,6
45023,6
45024,8
45025,4
45026,2
45027,4
45028,1
45029,3
45030,8
45031,9
45032,7
45033,3
45034,4
45035,2
45036,2
45037,0
45038,3
45039,8
45040,7
45041,8
45042,9
45043,0
45044,6
45045,5
45046,8
45047,7
45048,9
45049,4
45050,5
45051,9
45052,4
45053,1
45054,9
45055,2
45056,4
45057,3
45058,7
45059,4
45060,8
45061,3
45062,7
45063,8
45064,4
45065,3
45066,3
45067,5
45068,2
45069,8
45070,0
45071,5
45072,7
45073,2
45074,1
45075,0
45076,6
45077,7
45078,2
45079,5
45080,3
45081,3
45082,8
45083,1
45084,1
45085,0
45086,8
45087,2
45088,5
45089,1
45090,2
45091,3
45092,5
45093,4
45094,8
45095,1
45096,1
45097,9
45098,3
45099,0
45100,7
45101,9
45102,8
45103,1
45104,8
45105,5
45106,0
45107,8
45108,3
45109,1
45110,6
45111,9
45112,7
45113,9
45114,4
45115,1
45116,0
45117,2
45118,6
45119,0
45120,9
45121,4
45122,6
45123,4
45124,0
45125,0
45126,7
45127,6
45128,7
45129,1
45130,1
45131,4
45132,1
45133,4
45134,7
45135,5
45136,5
45137,5
45138,0
45139,3
45140,1
45141,1
45142,4
45143,0
45144,1
45145,9
45146,4
45147,8
45148,7
45149,1
45150,0
45151,3
45152,5
45153,6
45154,2
45155,2
45156,6
45157,9
45158,5
45159,0
45160,1
45161,3
45162,0
45163,3
45164,2
45165,0
45166,0
45167,1
45168,6
45169,9
45170,0
45171,6
45172,1
45173,1
45174,6
45175,4
45176,7
45177,8
45178,6
45179,6
45180,1
45181,4
45182,9
45183,6
45184,9
45185,9
45186,3
45187,3
45188,9
45189,3
45190,0
45191,4
45192,4
45193,9
45194,0
45195,5
45196,1
45197,9
45198,6
45199,5
45200,1
45201,8
45202,5
45203,7
45204,0
45205,1
45206,6
45207,1
45208,3
45209,4
45210,7
45211,6
45212,9
45213,3
45214,9
45215,7
45216,8
45217,2
45218,0
45219,4
45220,6
45221,0
45222,3
45223,8
45224,8
45225,5
45226,1
45227,2
45228,2
45229,8
45230,2
45231,5
45232,0
45233,2
45234,9
45235,8
45236,3
45237,8
45238,1
45239,2
45240,4
45241,2
45242,0
45243,0
45244,3
45245,9
45246,9
45247,5
45248,6
45249,8
45250,0
45251,6
45252,2
45253,8
45254,5
45255,3
45256,6
45257,2
45258,9
45259,9
45260,5
45261,9
45262,7
45263,9
45264,2
45265,8
45266,0
45267,2
45268,9
45269,1
45270,3
45271,9
45272,0
45273,4
45274,1
45275,0
45276,2
45277,6
45278,8
45279,3
45280,7
45281,7
45282,7
45283,6
45284,1
45285,3
45286,1
45287,0
45288,7
45289,3
45290,9
45291,0
45292,7
45293,8
45294,0
45295,6
45296,5
45297,8
45298,6
45299,6
45300,3
45301,0
45302,5
45303,1
45304,8
45305,6
45306,8
45307,4
45308,8
45309,0
45310,0
45311,8
45312,2
45313,8
45314,6
45315,9
45316,0
45317,4
45318,4
45319,7
45320,4
45321,4
45322,2
45323,1
45324,9
45325,4
45326,7
45327,2
45328,0
45329,8
45330,8
45331,0
45332,1
45333,9
45334,4
45335,5
45336,5
45337,6
45338,4
45339,9
45340,8
45341,7
45342,1
45343,3
45344,5
45345,9
45346,9
45347,4
45348,9
45349,8
45350,2
45351,5
45352,2
45353,3
45354,4
45355,6
45356,7
45357,1
45358,8
45359,2
45360,8
45361,2
45362,6
45363,2
45364,6
45365,9
45366,2
